1.084,0.54201,2.71,9.7561,20.054,28.726,87.263,4.878,15.989,17.615,37.127,20.596,4.878,54.472,8.6721,29.268,5.6911,11.924,0,27.371,19.512,5.1491,14.092,8.9431,0.54201,38.211,13.279,11.382,17.615,0.81301,4.607,13.821,9.4851,7.5881,9.7561
1.8813,1.7366,3.7627,10.854,23.155,29.088,78.582,5.0651,16.064,14.906,21.708,13.603,2.3155,52.098,9.4067,31.548,6.2229,6.3676,0,16.498,17.656,7.2359,8.3936,7.8148,2.7496,41.245,11.433,7.2359,14.906,2.4602,6.2229,8.1042,11.433,8.8278,6.0781
2.2263,1.4842,4.0816,10.204,25.046,30.612,78.293,4.8237,17.254,16.327,21.336,11.874,1.6698,51.206,9.6475,35.622,6.8646,5.1948,0,16.141,17.44,8.3488,9.462,7.4212,2.9685,43.599,10.946,6.8646,16.327,2.9685,4.6382,8.7199,12.987,8.3488,7.4212
1,1.6667,5.3333,10.333,20.333,33,85,6,18,25.333,25.667,12.667,4,49.667,8.3333,34,6,6,0,19,17,9.3333,7,9.3333,2,43,10.333,13.333,24.333,2,1.6667,11,17,6.6667,6.3333
0,0.85837,5.5794,12.876,33.476,26.18,84.979,6.4378,17.167,19.313,25.751,14.163,4.721,45.494,6.867,24.464,3.8627,3.8627,0,16.309,22.318,8.5837,8.1545,7.2961,3.4335,42.489,11.588,11.588,19.742,3.0043,0.42918,10.73,18.884,6.867,2.5751
1.5094,1.8868,4.1509,8.6792,19.245,28.679,85.283,7.1698,21.132,17.736,25.283,12.453,2.6415,59.623,9.0566,31.698,4.5283,4.1509,0,15.849,21.509,7.5472,9.0566,6.0377,3.0189,44.906,15.849,15.094,17.358,2.6415,1.5094,15.094,13.585,8.3019,5.6604
0.49751,1.99,3.4826,10.448,17.91,23.383,85.075,6.4677,17.413,16.915,23.383,10.945,3.4826,56.716,8.4577,27.861,2.9851,0.49751,0,15.423,20.896,6.9652,7.4627,7.9602,3.4826,38.308,14.925,14.428,15.92,2.9851,1.99,15.92,13.93,8.9552,1.4925
0.45455,2.2727,4.5455,9.5455,21.364,27.727,73.182,3.6364,15,19.545,25.909,11.364,4.5455,52.727,15,27.273,6.3636,0.45455,0,16.364,14.545,5.9091,10,7.7273,3.6364,46.818,15,12.273,18.636,3.1818,2.7273,15.455,15.455,5.4545,1.8182
0.76336,2.6718,8.0153,13.74,23.282,27.863,81.679,8.7786,14.122,19.847,24.809,11.45,4.9618,50.382,9.1603,37.023,6.8702,1.5267,0,16.794,18.702,8.0153,11.069,8.3969,1.5267,43.511,13.74,11.069,19.847,1.5267,1.5267,12.214,13.359,11.45,5.3435
1.2397,1.2397,6.6116,9.0909,23.967,26.86,90.496,8.2645,16.529,21.074,19.421,14.05,4.5455,49.587,10.744,27.686,5.3719,2.8926,0,16.942,20.248,10.744,6.6116,6.1983,4.9587,42.562,10.744,10.331,21.901,4.9587,1.2397,11.983,16.116,9.5041,3.3058
0.68259,0,6.1433,8.1911,22.184,33.106,89.078,5.1195,13.652,21.843,23.549,12.287,6.1433,47.44,11.604,37.201,8.8737,6.1433,0,17.747,21.16,5.802,8.8737,4.0956,1.0239,48.464,12.969,10.922,20.819,1.3652,2.3891,13.311,15.358,7.5085,11.945
0.44248,1.7699,5.7522,5.3097,28.761,32.301,94.69,6.6372,14.602,20.796,18.584,11.504,2.6549,46.018,7.9646,28.761,3.5398,3.5398,0,9.7345,16.814,8.4071,2.6549,6.6372,2.2124,42.478,12.389,15.044,20.354,2.2124,2.2124,15.487,17.257,7.0796,1.7699
1.6,0.8,4.8,13.2,27.6,30.4,92.4,5.2,20.8,25.2,27.6,10,2.8,54.4,9.2,34.8,8.4,4,0,18.8,26.8,7.6,9.2,8.8,1.2,61.2,14,12.8,25.2,1.6,1.2,12.4,14.8,5.6,8.4
0.25707,2.0566,5.3985,9.5116,14.91,16.452,71.979,4.1131,6.9409,13.368,22.108,15.681,2.3136,46.015,7.455,23.65,3.3419,5.3985,0,15.938,13.882,6.9409,11.825,7.1979,1.5424,31.105,13.625,9.7686,13.625,1.5424,7.7121,9.7686,11.825,9.7686,3.0848
1.1236,0.74906,3.7453,11.61,20.225,27.715,73.034,2.9963,11.236,13.109,23.596,18.727,5.9925,51.311,10.112,26.217,4.4944,4.8689,0,14.232,17.978,4.4944,8.9888,5.2434,1.8727,33.333,19.85,8.9888,11.61,2.2472,7.1161,7.1161,12.36,10.861,7.4906
1.6216,1.6216,4.8649,12.973,32.973,30.27,90.811,5.4054,14.054,23.243,27.568,13.514,7.027,50.27,8.6486,28.108,7.5676,1.6216,0,16.216,30.27,8.6486,8.1081,8.6486,1.0811,55.135,14.595,16.757,22.162,1.0811,1.6216,15.676,17.838,5.9459,8.1081
0.44643,0.44643,5.8036,12.5,20.536,22.321,64.732,3.5714,12.946,11.161,20.089,14.286,5.3571,48.661,12.946,26.786,4.4643,3.5714,0,13.839,14.286,4.9107,11.161,4.0179,0.89286,26.339,18.304,7.1429,11.607,1.3393,2.6786,8.4821,13.393,12.054,4.9107
0,0.73529,3.6765,7.7206,21.324,22.059,76.471,2.2059,15.441,11.765,21.691,17.279,1.8382,45.956,11.765,27.941,4.0441,5.1471,0,11.029,18.75,3.6765,9.5588,5.8824,1.1029,38.971,17.647,8.8235,12.868,0.73529,2.9412,14.338,12.132,11.765,1.8382
0.51993,0.69324,5.7192,9.1854,18.024,27.73,67.591,3.2929,12.305,12.825,19.584,11.958,1.7331,50.607,13.345,24.61,5.7192,5.8925,0.69324,14.731,14.731,6.5858,12.132,6.9324,3.4662,42.461,12.998,5.7192,13.172,3.4662,1.9064,8.3189,11.265,9.3588,5.3726
0.43764,0.65646,6.3457,10.066,19.475,29.322,70.678,3.5011,14.004,14.223,20.569,12.035,1.9694,50.547,13.129,26.258,5.9081,4.814,0.43764,14.223,15.974,7.221,12.035,8.0963,3.7199,44.858,12.254,6.7834,14.88,3.7199,1.9694,8.9716,11.597,9.1904,5.0328
0.46948,0.46948,6.5728,7.0423,27.7,22.535,81.69,4.2254,15.962,13.615,22.066,14.085,1.8779,49.765,15.023,23.474,3.7559,2.3474,0,15.962,18.31,7.0423,11.268,8.9202,5.6338,45.07,16.432,7.9812,13.615,4.2254,3.2864,12.207,13.146,10.329,3.2864
0.50761,0.50761,4.8223,9.1371,22.081,35.533,81.472,6.0914,15.228,16.497,19.543,7.3604,3.2995,53.046,13.198,33.503,6.0914,5.8376,0,14.721,18.274,8.3756,9.8985,8.6294,2.7919,44.416,14.975,9.8985,17.513,2.2843,1.7766,9.8985,10.66,7.868,7.1066
1.3652,1.3652,5.4608,8.1911,22.526,23.891,77.133,2.7304,15.358,12.628,21.502,10.922,2.3891,49.829,9.5563,25.939,4.7782,7.8498,0,12.628,17.406,5.802,9.215,4.7782,0.68259,44.71,14.676,7.5085,12.969,1.0239,1.3652,11.263,13.311,11.604,8.1911
0,0,4.8077,9.6154,22.596,22.596,75.481,2.4038,11.058,12.5,20.192,10.096,1.4423,50.962,8.1731,24.038,1.9231,1.9231,0,8.6538,16.346,4.8077,10.096,6.25,0.48077,43.75,16.827,6.7308,12.981,0.96154,1.9231,12.5,14.423,12.981,3.8462
0.43478,1.3043,5.2174,10,27.826,26.522,92.174,5.6522,16.522,23.043,24.783,9.1304,3.0435,46.522,10.87,32.609,3.4783,7.8261,0,14.783,21.304,9.5652,9.5652,5.6522,3.4783,43.043,13.043,9.1304,23.478,3.0435,1.7391,8.2609,14.348,10.435,6.5217
1.6667,0.33333,5.6667,8.3333,24,28.333,85,4,22.333,19.333,20,11,1.3333,46.333,9,28,6,7.3333,0,13.667,24.333,7.3333,6,5.6667,1.3333,44,13.667,12.667,18.667,0.33333,1.6667,12.667,15.667,10.667,7
2.8169,2.3474,5.6338,9.3897,18.075,19.484,76.761,3.9906,12.207,10.563,17.84,20.657,0.93897,54.225,10.329,19.014,3.2864,7.7465,2.1127,10.329,17.84,3.7559,5.8685,8.216,0.70423,41.549,15.728,9.3897,10.563,0.93897,15.962,15.962,10.329,9.3897,7.5117
1.2346,1.6461,3.7037,13.58,23.868,20.165,75.309,6.9959,13.169,20.576,22.222,11.523,2.0576,48.148,8.642,32.922,5.7613,3.2922,0,17.695,16.049,7.8189,9.0535,8.2305,2.4691,41.975,15.638,7.4074,19.342,2.0576,1.2346,8.642,13.169,11.523,5.7613
0.34602,2.7682,5.1903,14.879,20.761,34.602,94.118,7.9585,18.685,15.571,23.875,13.841,4.4983,58.478,17.647,29.412,4.8443,3.4602,0,13.149,26.298,3.8062,8.3045,11.765,1.3841,43.253,12.803,9.3426,15.225,1.3841,5.1903,13.149,10.727,10.035,7.2664
0,2.0833,4.6875,11.458,27.083,26.042,84.896,6.7708,6.7708,9.8958,22.917,16.146,5.7292,56.771,13.021,21.354,3.125,6.7708,0,15.625,18.229,3.125,8.8542,6.7708,2.6042,52.083,21.875,5.2083,9.8958,2.0833,9.8958,9.375,11.458,13.021,4.6875
0,0.5,4.5,8.5,28,20.5,73,5.5,13.5,13,17.5,13.5,1.5,48,9,29.5,1,1.5,0,12.5,26,5,7.5,9.5,2.5,34.5,19.5,11,15,2,4,17.5,14,10,4
0.5988,0.5988,5.3892,10.978,17.964,22.555,72.854,5.1896,10.379,12.974,18.962,13.772,2.994,46.906,7.984,22.954,5.3892,3.3932,0,16.367,13.174,5.1896,8.982,7.3852,2.1956,35.529,13.174,6.7864,12.176,1.5968,5.3892,5.5888,9.98,11.976,4.99
1.1673,1.9455,4.2802,12.84,21.401,27.626,74.708,6.6148,19.455,22.179,22.568,13.619,1.9455,49.805,6.2257,28.016,4.6693,3.8911,0,12.451,17.51,5.8366,8.5603,5.0584,1.5564,39.3,12.84,11.284,19.844,1.9455,3.1128,10.506,17.51,12.062,5.8366
0.47619,0.47619,4.7619,8.5714,36.19,30,88.095,6.1905,18.571,21.905,28.571,10.476,5.2381,57.619,9.0476,37.143,6.6667,3.8095,0,17.619,25.238,11.905,9.5238,3.8095,2.8571,50.476,16.667,8.0952,20.952,2.381,0.47619,10.476,14.286,9.0476,7.1429
9.3583,1.8717,6.1497,6.6845,11.765,20.588,61.497,4.5455,10.963,11.23,13.102,14.973,4.8128,52.941,8.0214,35.561,8.0214,3.7433,3.7433,8.8235,14.706,2.4064,3.7433,3.4759,5.615,49.198,13.636,5.8824,10.428,6.1497,13.904,8.8235,17.112,12.032,6.4171
14.603,3.1746,2.8571,6.6667,17.46,21.27,73.651,6.3492,15.238,11.111,16.825,22.54,5.0794,59.683,10.159,43.492,6.0317,5.3968,1.5873,12.063,17.46,4.127,5.0794,6.0317,3.1746,51.429,11.111,8.5714,11.111,3.1746,19.683,6.3492,15.873,13.016,15.238
12.928,3.4221,3.0418,6.8441,16.35,20.913,66.54,4.943,12.928,11.027,16.73,21.673,5.7034,59.316,10.646,40.304,5.7034,3.4221,1.9011,10.646,15.97,4.5627,5.7034,5.7034,3.4221,49.43,12.928,8.7452,11.407,3.8023,19.392,5.3232,17.49,12.928,10.646
10.738,4.0268,4.698,5.0336,14.765,18.792,69.463,3.6913,13.758,13.758,18.121,16.107,5.0336,54.362,11.745,35.906,6.0403,6.0403,3.0201,12.081,13.758,5.0336,3.3557,7.3826,4.3624,43.624,10.403,8.3893,14.43,4.0268,14.765,5.0336,16.107,13.758,9.396
13.468,4.3771,4.3771,7.0707,16.498,25.589,76.094,5.0505,12.795,12.121,16.835,24.242,6.0606,47.811,10.101,37.374,6.3973,10.101,6.0606,8.7542,19.865,6.3973,7.4074,7.7441,4.3771,44.108,12.458,7.4074,12.795,4.3771,23.906,5.3872,14.815,15.825,14.478
10.319,1.4742,4.6683,8.1081,17.936,22.85,69.287,5.1597,19.165,13.514,15.725,16.953,4.914,53.317,14.742,38.575,8.1081,5.8968,2.2113,12.776,15.725,5.1597,5.4054,5.1597,2.7027,48.157,11.548,4.914,13.514,1.9656,12.039,8.3538,12.285,9.0909,10.074
13.534,1.8797,4.5113,7.1429,19.549,20.301,66.541,6.391,17.293,13.534,16.541,20.677,5.6391,54.511,15.038,41.729,7.5188,6.391,3.0075,12.03,15.414,4.1353,4.5113,4.8872,2.6316,45.865,10.15,3.7594,13.534,1.8797,16.541,6.7669,13.91,10.902,10.902
9.6491,2.2807,6.3158,8.9474,15.789,22.456,78.596,4.386,12.982,11.228,18.421,21.053,5.0877,53.86,10.175,31.754,7.3684,5.0877,1.4035,14.912,13.333,5.614,7.0175,6.8421,2.2807,39.474,12.281,4.9123,10.702,2.1053,14.561,4.2105,13.158,11.579,11.404
16.129,3.629,8.0645,4.8387,16.129,19.355,74.194,6.0484,10.887,13.71,16.129,22.581,7.2581,55.645,9.2742,40.726,7.6613,3.2258,2.0161,14.516,17.339,5.2419,3.629,6.4516,4.0323,41.935,16.935,4.0323,12.903,3.2258,17.742,4.8387,16.935,12.903,11.694
10.425,1.5444,5.7915,8.4942,16.602,23.552,74.131,5.4054,15.058,13.514,18.147,22.008,2.3166,70.27,11.197,35.907,5.4054,6.1776,1.9305,13.9,20.077,4.6332,4.2471,7.722,4.6332,48.649,11.583,10.425,13.127,5.0193,13.9,4.6332,13.9,12.355,9.6525
5.3731,3.2836,4.1791,8.3582,19.104,22.388,73.134,3.5821,9.2537,15.522,22.388,23.582,0.59701,51.642,8.6567,32.537,6.2687,15.224,0.89552,17.91,22.388,2.6866,9.5522,5.0746,4.4776,39.701,11.343,7.1642,14.627,3.8806,17.91,5.9701,12.836,10.149,17.313
7.3569,1.9074,3.5422,5.1771,16.076,16.076,66.757,4.6322,17.166,10.354,13.624,18.529,1.3624,55.586,9.8093,33.243,7.0845,7.3569,2.1798,11.717,16.349,3.2698,4.6322,3.8147,4.9046,39.237,10.899,7.0845,10.627,3.2698,13.624,6.5395,14.441,9.2643,11.172
15.138,4.5872,5.0459,8.2569,19.725,23.853,77.523,5.5046,9.1743,14.22,18.807,24.771,7.7982,61.009,6.8807,38.532,5.5046,4.1284,1.8349,13.761,19.266,4.1284,5.5046,9.633,4.1284,50.459,14.679,8.7156,13.303,4.1284,22.936,4.5872,14.22,16.055,12.385
11.538,3.4188,3.4188,6.8376,15.385,20.94,77.778,5.9829,19.658,14.957,19.231,22.222,5.5556,54.274,11.538,38.889,7.265,3.8462,2.1368,16.667,18.803,6.4103,2.1368,7.265,2.9915,50,16.667,5.5556,15.385,2.1368,15.385,5.1282,15.385,11.966,8.9744
11.146,3.4056,4.9536,4.644,20.743,24.458,79.257,5.5728,19.195,13.313,20.124,21.672,2.4768,53.56,8.9783,30.96,7.1207,4.0248,1.548,15.17,20.433,5.2632,4.0248,8.0495,2.7864,48.916,15.17,8.3591,13.003,2.1672,13.622,9.9071,13.622,13.932,10.526
11.745,3.0201,4.698,7.7181,17.114,16.107,67.45,4.0268,16.107,16.443,22.148,12.081,3.3557,50.671,10.738,37.584,8.0537,9.0604,1.6779,16.107,17.45,3.3557,5.0336,6.3758,3.0201,45.973,12.081,8.7248,16.443,2.349,13.758,6.0403,16.779,13.423,9.7315
11.538,2.6224,5.5944,6.8182,16.259,13.287,59.965,2.972,10.664,9.2657,18.881,15.909,1.7483,48.951,10.14,29.021,7.1678,4.5455,5.4196,14.336,17.133,3.4965,4.021,3.6713,7.1678,49.126,13.811,6.4685,9.4406,7.1678,10.664,8.2168,14.51,12.762,6.4685
20.47,3.0201,6.3758,6.3758,20.47,19.128,79.195,3.3557,16.779,13.423,22.148,32.886,4.3624,59.396,8.0537,40.94,8.7248,3.6913,9.0604,17.114,21.141,4.698,1.6779,7.047,8.7248,48.993,14.094,12.752,13.087,8.3893,24.832,9.7315,17.785,14.765,14.094
11.34,5.8419,6.8729,4.811,20.619,33.333,88.316,6.1856,15.12,11.34,18.9,33.677,2.4055,49.828,9.9656,40.206,3.4364,4.1237,3.4364,14.777,19.244,3.4364,2.7491,9.2784,3.7801,46.048,12.715,6.8729,10.997,3.0928,29.553,1.0309,11.34,13.746,7.5601
11.574,2.3148,6.9444,6.4815,18.981,23.148,74.074,5.0926,17.13,15.278,16.667,24.074,4.1667,62.963,7.8704,33.333,4.1667,6.9444,1.3889,12.5,25.926,3.7037,6.0185,4.6296,4.6296,40.741,15.278,4.6296,15.741,4.6296,19.907,5.0926,15.741,13.889,13.426
11.111,2.0672,4.1344,8.2687,21.447,26.615,85.013,4.3928,19.121,14.729,19.638,19.897,4.9096,68.734,8.7855,34.367,4.1344,7.2351,1.292,15.762,18.605,3.876,8.0103,8.0103,1.5504,47.028,10.853,7.4935,13.695,1.8088,11.886,5.6848,13.437,12.661,12.661
13.48,1.8809,4.0752,7.21,21.944,26.959,86.207,4.0752,21.317,12.853,17.868,20.063,4.7022,73.354,9.7179,39.498,4.3887,6.8966,1.2539,15.047,21.003,3.7618,7.5235,7.21,1.8809,49.53,11.285,8.1505,11.912,2.1944,12.226,6.5831,14.107,14.107,15.361
14.348,2.1739,5.2174,6.087,21.739,21.304,84.783,3.4783,18.261,13.478,19.13,21.304,6.5217,76.957,7.3913,39.565,3.0435,4.7826,1.7391,15.217,24.783,3.0435,7.8261,6.5217,2.1739,46.957,10.87,9.5652,12.174,2.6087,14.348,6.087,17.826,16.087,13.913
1.2879,0.94323,3.6459,6.6389,7.6365,4.5166,47.415,1.0883,11.373,9.9039,18.52,14.91,0.59859,35.788,9.6499,25.794,7.437,13.931,5.3873,14.765,9.7406,12.697,9.7406,2.9748,6.3849,36.369,12.842,3.3557,9.8857,7.0198,8.7792,2.7571,10.72,9.5774,9.6136
20.69,1.7241,7.931,8.2759,17.931,27.931,91.724,5.5172,20.345,15.862,23.103,17.931,5.1724,65.517,14.138,48.966,6.2069,6.5517,3.4483,16.552,19.655,5.1724,5.1724,7.931,1.7241,63.103,14.138,11.724,14.828,2.7586,17.241,7.5862,10.69,14.138,15.862
24.257,1.9802,8.4158,7.4257,19.802,24.257,88.614,5.4455,15.842,17.327,26.238,21.782,7.4257,65.347,10.396,49.505,4.4554,2.9703,4.9505,16.337,17.822,5.9406,5.4455,8.9109,2.4752,56.436,13.366,11.386,16.832,3.9604,22.772,6.4356,14.851,15.842,9.901
11.218,1.2821,7.0513,7.3718,12.179,18.91,60.897,5.7692,11.218,12.5,17.949,16.667,6.7308,57.372,6.0897,36.538,7.0513,3.2051,2.8846,15.385,12.821,3.2051,7.0513,7.3718,3.5256,46.154,16.346,9.9359,12.5,3.8462,14.744,5.1282,12.821,13.782,6.7308
12.464,2.8986,4.9275,6.087,19.13,13.623,65.507,4.9275,17.101,11.304,17.971,18.841,2.3188,61.449,8.6957,33.913,8.6957,6.6667,3.1884,15.652,16.232,4.9275,3.1884,5.5072,5.2174,46.087,15.072,8.4058,11.014,5.7971,15.072,4.6377,11.884,13.913,13.043
9.4862,3.5573,3.9526,5.9289,17.787,29.644,69.565,5.5336,13.439,13.043,18.972,18.577,4.7431,63.636,6.7194,34.387,5.1383,3.1621,0,11.462,20.553,5.5336,7.1146,9.0909,5.1383,56.522,14.229,7.5099,12.253,3.5573,17.787,7.1146,16.601,14.229,9.0909
17.257,3.9823,4.4248,6.1947,17.257,29.646,86.283,5.3097,13.274,12.832,24.336,21.239,2.6549,69.912,7.5221,38.053,6.1947,7.9646,2.6549,16.372,19.912,5.3097,3.0973,8.4071,3.0973,44.248,11.947,7.9646,12.389,3.9823,19.912,5.7522,14.159,15.487,18.584
15.88,4.2918,4.2918,8.1545,18.884,24.893,79.828,5.1502,17.597,12.017,19.313,21.459,4.721,69.099,6.867,35.193,8.1545,3.4335,3.0043,12.876,18.026,7.2961,5.5794,6.4378,3.8627,47.639,14.592,9.8712,12.876,3.8627,16.738,7.7253,16.738,18.455,13.305
17.901,3.0864,6.1728,4.9383,19.753,26.852,82.407,4.6296,21.914,12.037,19.444,15.432,7.0988,70.679,12.963,44.753,8.3333,4.9383,4.6296,13.272,20.988,4.0123,6.1728,6.4815,4.9383,59.259,13.272,8.9506,12.037,4.321,15.741,7.4074,12.654,16.049,13.58
13.397,1.9139,4.7847,8.6124,17.225,27.273,88.517,3.8278,18.66,12.919,19.617,22.01,6.2201,69.856,9.0909,45.455,4.7847,5.7416,1.9139,10.048,20.574,4.7847,7.177,8.134,4.7847,55.502,13.876,7.6555,11.483,3.3493,16.746,5.7416,18.66,16.746,10.526
16.418,4.4776,6.4677,7.9602,19.403,27.363,87.065,4.4776,19.9,12.935,16.915,25.373,3.4826,72.637,6.9652,39.303,3.4826,6.9652,6.9652,13.433,19.403,9.4527,9.4527,7.4627,3.9801,49.254,16.915,7.4627,13.93,3.9801,22.886,4.4776,16.915,16.418,12.935
17.692,5,4.2308,10.385,23.846,18.846,90,3.4615,16.154,15,22.692,32.692,8.0769,63.077,11.538,43.846,6.5385,13.462,2.6923,16.538,28.077,6.9231,6.1538,14.231,13.077,58.846,11.538,8.4615,14.615,10,24.615,3.8462,10,15.769,25.385
11.749,3.0055,4.6448,7.6503,18.033,17.76,69.672,4.3716,14.208,13.115,16.667,24.863,5.7377,55.738,9.0164,34.973,6.2842,5.1913,2.459,13.115,19.399,2.1858,6.2842,4.918,3.8251,48.361,10.109,6.8306,12.842,3.0055,20.219,6.8306,9.2896,10.109,5.1913
