1.084,0.54201,2.71,9.7561,20.054,28.726,87.263,4.878,15.989,17.615,37.127,20.596,4.878,54.472,8.6721,29.268,5.6911,11.924,0,27.371,19.512,5.1491,14.092,8.9431,0.54201,38.211,13.279,11.382,17.615,0.81301,4.607,13.821,9.4851,7.5881,9.7561
14.787,5.0125,7.0175,8.0201,16.291,20.301,79.449,4.2607,15.038,13.534,19.549,30.576,2.7569,54.637,9.7744,44.361,7.5188,13.784,3.5088,13.784,23.559,3.7594,6.015,7.0175,4.7619,58.897,10.276,8.5213,13.283,6.015,22.055,6.5163,10.025,11.028,15.288
12.539,3.7618,6.5831,7.21,15.047,15.047,85.893,5.0157,14.734,10.658,19.436,32.915,5.9561,60.815,6.5831,36.364,5.0157,12.226,3.1348,16.614,19.749,5.3292,7.837,7.837,8.7774,45.141,15.987,5.3292,10.345,7.21,23.197,4.0752,12.539,13.793,12.853
9.697,3.0303,5.0505,9.0909,17.576,23.636,89.899,6.0606,18.384,13.333,20.808,24.04,5.4545,59.596,11.515,32.323,5.4545,8.6869,0.80808,15.556,19.192,8.2828,9.0909,9.4949,5.6566,53.333,14.141,8.2828,13.131,5.0505,15.758,5.4545,9.2929,13.737,15.152
16.935,4.8387,6.4516,7.2581,18.145,18.952,97.984,6.4516,16.532,13.306,20.161,35.081,6.8548,62.903,5.6452,37.097,3.629,11.694,1.6129,13.71,28.226,8.0645,8.871,10.484,8.871,58.871,17.339,9.2742,12.903,8.0645,26.613,4.0323,9.6774,17.742,21.774
21.481,6.6667,4.0741,5.5556,18.148,18.889,75.185,8.5185,17.778,12.222,22.593,27.037,8.1481,66.667,9.2593,44.444,9.2593,3.7037,9.2593,16.296,23.704,6.6667,2.5926,5.5556,7.037,62.593,12.222,5.5556,12.222,8.1481,26.296,8.5185,12.593,14.444,17.407
14.615,4.1026,5.3846,6.9231,21.538,19.744,85.641,4.359,17.692,12.564,18.974,25.385,4.359,52.308,10.513,34.615,6.4103,11.026,2.3077,13.59,23.59,5.641,7.1795,5.8974,6.9231,51.795,13.333,10.256,12.821,6.1538,18.205,4.1026,10,12.051,15.641
20.652,5.7971,6.1594,5.7971,24.275,17.029,91.304,4.3478,15.217,11.957,20.29,30.072,5.7971,53.986,7.6087,36.957,5.4348,13.406,3.2609,14.493,26.449,6.1594,6.5217,7.2464,8.6957,54.348,12.681,9.7826,11.957,8.3333,24.638,1.4493,10.87,14.13,18.841
16.729,5.5762,8.5502,6.6914,18.216,20.074,96.654,4.0892,20.074,12.639,17.844,28.996,4.8327,63.197,9.6654,36.431,5.5762,14.126,2.6022,16.729,25.279,4.461,5.5762,8.9219,9.2937,62.082,12.639,12.639,12.268,8.9219,22.305,1.487,7.0632,12.639,18.587
15.741,4.6296,5.2469,6.4815,20.37,15.741,75,5.5556,15.123,10.494,23.148,26.852,5.8642,62.346,9.8765,43.827,6.7901,2.1605,3.3951,15.432,23.148,5.5556,5.5556,4.9383,8.9506,55.556,15.432,10.494,10.185,8.3333,20.062,5.5556,9.5679,13.58,11.728
16.579,2.1053,5.2632,5,16.053,11.316,77.368,3.4211,14.737,11.053,18.684,27.105,5.2632,55.789,7.8947,36.053,7.1053,6.0526,3.6842,13.684,21.842,3.9474,4.4737,8.4211,4.7368,52.632,10.526,7.6316,11.579,5.7895,23.684,3.6842,10.526,12.895,9.2105
17.1,2.6022,5.2045,6.6914,20.446,20.074,71.375,5.2045,15.985,8.1784,26.394,22.677,7.8067,70.632,9.6654,40.52,5.5762,1.8587,5.2045,14.498,24.164,6.6914,5.5762,5.948,6.6914,56.506,13.755,7.0632,8.1784,7.0632,22.305,6.6914,19.703,13.383,7.0632
19.245,6.0377,9.434,6.0377,27.925,13.962,83.019,5.6604,12.453,16.604,22.264,34.717,6.4151,58.868,8.6792,45.66,8.3019,11.321,3.0189,16.981,30.943,7.9245,6.0377,7.1698,12.075,57.736,14.717,10.566,15.472,12.83,23.774,3.3962,15.472,13.208,19.623
17.804,2.6706,7.4184,8.6053,21.662,16.024,77.151,7.7151,13.353,12.166,22.849,29.08,6.2315,61.128,8.6053,40.95,5.638,6.2315,4.7478,15.727,17.507,4.1543,1.7804,5.9347,5.3412,54.896,11.573,6.5282,11.573,5.0445,23.145,9.1988,10.979,13.65,11.276
15.88,3.4335,6.0086,6.867,21.03,20.601,74.249,5.1502,21.459,13.305,15.88,18.455,8.5837,69.528,8.1545,36.91,5.1502,4.721,0.42918,10.73,22.747,5.1502,4.721,7.2961,4.2918,54.077,14.163,7.7253,13.734,3.8627,16.738,3.0043,12.876,15.451,11.588
11.364,2.8409,5.6818,6.8182,15.057,18.182,76.705,5.3977,19.886,12.5,21.591,19.034,6.25,50.568,8.8068,31.534,7.1023,4.2614,1.9886,12.216,21.875,5.3977,5.3977,6.8182,3.125,53.125,12.5,6.25,13.068,2.2727,14.489,8.5227,10.227,11.08,10.227
14.226,2.5105,6.2762,5.0209,13.808,16.318,70.293,4.6025,14.644,12.552,18.41,20.921,7.9498,50.628,8.7866,34.31,7.5314,4.1841,2.9289,11.297,18.828,5.8577,3.7657,7.9498,3.7657,53.138,11.715,5.8577,12.971,2.5105,19.247,6.6946,12.134,12.552,10.46
26.429,1.7857,6.7857,9.2857,21.071,16.429,69.643,6.7857,15.357,9.6429,16.429,30,7.5,58.214,12.857,44.286,7.8571,2.5,9.6429,11.786,16.429,5.3571,6.7857,8.5714,4.6429,59.643,14.286,8.9286,10,3.5714,25.714,11.071,10.357,14.643,16.429
14.744,2.2436,4.8077,7.3718,16.987,13.782,67.949,7.0513,17.308,11.218,17.308,17.628,7.0513,54.167,6.7308,38.462,7.6923,6.4103,3.8462,13.141,12.5,4.4872,3.8462,5.7692,5.1282,51.282,11.218,8.9744,11.538,5.4487,18.59,4.8077,10.577,15.064,11.859
13.407,3.2967,5.4945,9.6703,16.484,14.945,74.066,6.8132,12.747,9.6703,16.703,21.538,6.5934,65.275,9.4505,40.659,5.4945,3.2967,2.6374,13.407,21.758,4.8352,3.5165,3.956,4.6154,52.088,13.626,6.5934,9.011,4.3956,18.022,9.6703,9.011,16.044,7.6923
14.706,3.5294,6.1765,8.8235,17.353,12.059,68.235,6.1765,11.176,11.176,17.647,23.824,7.6471,63.235,8.2353,42.941,5.5882,2.3529,3.5294,13.529,20.882,4.4118,3.2353,2.6471,6.1765,52.353,14.412,5.8824,10.588,5.8824,20.588,10.588,10.882,16.176,5.8824
12.919,0.95694,6.2201,4.067,16.029,14.593,77.512,3.11,12.44,10.766,16.507,21.292,6.6986,51.435,6.2201,32.775,7.4163,7.177,4.067,11.244,17.703,4.067,3.3493,6.6986,3.8278,45.455,11.483,7.4163,10.526,3.8278,19.139,7.177,12.201,13.636,9.5694
15.26,0.97403,7.4675,3.2468,15.26,9.0909,74.675,2.9221,9.7403,12.013,16.883,23.377,5.8442,48.052,5.1948,35.39,7.7922,7.7922,5.1948,11.688,15.26,4.8701,1.9481,4.5455,5.1948,46.104,11.364,9.0909,11.688,4.8701,22.727,4.2208,14.935,14.935,8.7662
17.303,3.0534,7.888,8.3969,18.575,23.41,88.804,5.0891,14.758,9.6692,18.321,17.812,5.0891,66.921,7.1247,34.351,5.8524,4.8346,2.5445,12.468,18.83,4.8346,6.3613,6.8702,6.3613,57.761,9.6692,9.9237,9.6692,5.598,17.812,6.6158,9.1603,13.995,13.995
20.28,3.4965,8.7413,6.993,18.531,21.678,84.615,5.5944,15.385,10.14,17.832,18.881,4.8951,66.084,4.8951,34.965,5.5944,4.1958,3.1469,10.839,21.678,5.9441,6.2937,6.6434,8.042,62.238,11.189,10.49,10.14,6.993,19.58,6.6434,10.839,13.636,13.287
22.442,5.9406,5.6106,8.2508,19.142,22.112,88.449,5.6106,17.822,8.9109,18.482,24.752,8.9109,70.627,7.5908,35.644,5.2805,6.6007,6.2706,13.861,24.422,5.6106,5.6106,11.221,5.9406,52.475,14.851,8.9109,9.901,4.2904,29.703,9.2409,7.2607,20.132,17.162
25.217,7.3913,4.3478,7.8261,20.435,21.304,83.913,7.3913,17.826,9.1304,17.826,24.348,9.1304,71.739,8.6957,33.913,6.087,7.3913,8.2609,13.913,26.087,5.2174,6.5217,9.5652,7.8261,54.783,18.696,8.2609,10.435,5.6522,32.609,10,8.6957,20.435,16.957
17.904,3.4934,5.6769,8.7336,16.594,12.664,68.559,7.8603,11.354,10.044,20.087,24.017,8.2969,68.559,5.2402,39.301,4.8035,1.31,2.6201,13.974,23.144,4.3668,5.2402,9.607,3.9301,48.908,14.41,7.8603,10.48,4.3668,18.341,5.6769,8.7336,14.41,7.8603
15.984,3.2787,7.377,7.377,21.311,22.541,87.295,6.5574,12.295,12.295,17.213,19.262,13.525,60.656,6.5574,40.164,4.5082,8.6066,2.8689,13.115,18.852,5.7377,3.2787,6.1475,2.459,52.869,13.525,9.4262,11.885,3.6885,21.721,4.0984,11.475,15.574,11.885
8.8398,2.2099,5.5249,5.8011,20.442,21.547,69.89,5.8011,16.575,13.812,18.232,16.022,9.116,54.42,9.3923,40.884,6.9061,2.4862,2.2099,11.878,18.785,4.9724,3.5912,6.6298,5.2486,54.144,16.298,8.2873,12.707,5.2486,14.641,9.116,9.116,13.26,7.7348
10.895,2.3346,5.8366,4.2802,18.677,17.899,69.65,6.6148,12.062,14.008,18.288,17.899,11.284,55.642,9.3385,45.914,6.6148,1.9455,3.1128,12.451,19.455,4.6693,3.5019,7.393,6.2257,53.696,14.786,8.1712,13.23,5.8366,17.899,5.8366,9.7276,14.786,6.6148
17.647,3.9216,5.098,8.6275,22.745,18.431,80.392,3.9216,16.471,11.373,19.216,28.627,9.8039,70.196,5.098,40.784,5.4902,8.6275,4.7059,14.51,21.176,4.7059,2.3529,10.588,5.8824,55.294,14.51,10.588,11.765,3.9216,26.275,6.2745,13.333,16.471,12.941
17.073,4.065,8.5366,9.7561,25.61,21.545,76.016,7.7236,17.886,11.789,17.886,23.984,6.9106,54.878,7.7236,36.179,4.878,4.065,1.626,14.228,16.667,4.878,4.878,7.7236,4.065,55.691,13.008,9.3496,11.789,3.6585,20.325,5.2846,7.3171,21.138,8.9431
7.2727,1.5584,5.974,9.0909,16.623,25.455,86.494,6.2338,10.649,13.506,21.039,18.701,10.13,62.078,6.2338,28.571,4.9351,9.6104,0,15.065,22.078,4.9351,4.9351,10.39,3.1169,41.558,11.169,11.169,13.506,3.3766,12.468,4.6753,10.39,10.649,9.8701
3.8835,3.8835,3.3981,8.7379,15.534,33.495,65.534,3.8835,11.65,13.592,26.699,18.447,9.7087,51.942,8.2524,32.039,2.9126,15.534,0.97087,16.019,18.932,6.7961,3.8835,3.8835,6.3107,38.35,7.2816,6.3107,14.078,4.8544,16.505,2.4272,13.107,9.2233,15.049
9.7872,3.8298,9.3617,6.8085,22.979,16.17,77.872,2.1277,11.489,12.34,23.404,29.362,8.5106,64.255,5.1064,28.936,2.9787,15.319,0.85106,18.723,20,4.6809,7.234,10.638,3.8298,47.234,9.7872,7.6596,11.489,2.9787,19.574,2.1277,12.34,11.064,19.574
9.0643,5.848,2.924,11.404,20.76,28.947,86.842,5.5556,13.743,11.404,22.222,28.363,9.9415,65.205,6.7251,35.965,5.5556,13.45,0.2924,18.713,26.901,5.848,7.0175,8.1871,4.6784,45.614,6.7251,10.526,11.696,3.5088,21.93,3.2164,11.404,12.865,16.667
10.887,6.4516,2.4194,11.29,18.952,27.419,81.855,4.0323,13.71,13.306,22.984,31.855,11.694,61.694,6.8548,36.694,6.4516,16.532,0.40323,19.355,24.194,4.4355,7.6613,8.0645,6.4516,47.984,5.2419,9.6774,13.71,4.8387,21.371,2.0161,14.113,12.5,20.968
2.4691,4.321,4.321,10.185,15.123,22.531,83.333,2.4691,17.593,13.272,21.605,27.469,5.5556,49.691,9.2593,31.173,3.7037,11.42,0.61728,16.667,22.531,6.1728,10.185,8.642,5.2469,47.531,14.198,6.4815,13.272,6.7901,16.975,5.5556,11.42,8.642,13.889
3.5874,5.8296,4.0359,8.9686,13.453,16.143,83.408,2.6906,9.417,14.35,23.767,35.426,8.0717,47.534,7.1749,30.493,1.7937,15.247,0.89686,17.937,21.525,5.8296,11.659,9.417,5.8296,44.843,12.556,3.139,13.901,6.7265,21.525,0.89686,11.659,9.8655,17.937
9.4059,4.9505,6.4356,7.9208,14.851,13.366,87.129,4.9505,10.891,13.366,26.238,33.168,7.4257,49.01,9.901,27.723,3.4653,18.317,1.9802,20.297,25.248,7.4257,8.9109,6.9307,8.4158,56.931,11.386,5.4455,13.366,6.4356,20.792,1.4851,11.881,11.386,19.307
4.6784,3.8012,4.6784,6.7251,18.129,18.421,77.485,2.0468,12.281,13.158,22.515,24.854,6.4327,48.83,4.9708,22.515,4.0936,15.497,0.87719,16.959,20.76,6.4327,4.9708,3.8012,5.2632,42.69,13.45,4.0936,12.865,7.3099,15.789,4.386,12.281,11.404,13.743
6.0241,5.2209,5.2209,3.6145,18.072,14.859,73.494,2.4096,9.6386,14.056,24.096,26.104,7.2289,46.988,4.4177,24.498,2.8112,17.671,1.2048,17.269,20.08,6.8273,5.6225,4.0161,6.8273,40.964,12.851,3.6145,13.655,8.8353,18.072,0.40161,14.458,12.45,15.663
9.0909,3.3493,5.7416,5.7416,18.66,13.397,84.211,1.4354,12.44,15.311,19.139,32.536,7.6555,53.11,5.7416,29.187,2.8708,17.225,0.47847,16.268,25.837,6.6986,6.2201,6.2201,7.6555,44.498,11.005,4.7847,13.397,6.2201,23.445,0,14.354,12.919,18.182
3.869,2.6786,4.3155,7.5893,15.03,24.702,83.929,5.0595,11.458,15.625,23.214,22.768,6.5476,46.577,6.994,24.851,4.9107,11.607,0.14881,15.476,15.327,4.9107,5.8036,6.8452,3.869,38.393,11.458,8.631,15.774,2.8274,14.732,5.506,10.714,9.0774,9.6726
5.098,3.3333,4.1176,7.6471,14.706,22.745,85.294,4.902,10.784,15.686,24.314,23.529,7.2549,47.255,7.0588,27.255,4.7059,11.569,0.19608,14.51,15.882,5.6863,5.8824,7.8431,4.5098,40.784,9.4118,8.4314,16.078,3.1373,14.902,3.1373,10.588,9.8039,11.176
4,3,4,8.6667,18.333,24.333,77.333,3,12.667,16.667,22.333,29.333,6.6667,54.333,6.3333,28.333,3,9.3333,0.33333,13.333,22,5,7.3333,8,4.3333,46.333,12,7.6667,15.667,3,17.333,4,10.667,11,9
4.2885,2.924,5.0682,11.306,18.713,26.901,90.253,3.1189,15.789,15.984,25.341,21.442,7.6023,51.657,7.4074,27.485,4.4834,9.5517,0.5848,18.519,25.146,4.8733,11.306,11.111,4.2885,42.105,13.06,8.9669,15.205,3.7037,12.281,4.6784,10.916,9.3567,8.577
8.8561,5.5351,9.5941,11.07,18.081,14.022,73.801,3.321,13.653,12.546,22.14,30.258,9.9631,52.768,3.321,36.531,6.2731,19.188,1.107,15.129,18.45,6.2731,4.797,9.9631,6.2731,42.066,11.439,7.3801,11.439,5.1661,20.664,5.1661,11.808,13.284,23.616
7.0968,2.9032,5.1613,10.645,17.742,21.935,83.871,4.8387,13.226,15.161,21.935,25.484,6.129,63.871,6.7742,35.484,5.8065,11.29,1.2903,14.516,22.258,7.4194,6.4516,6.129,7.7419,47.742,14.839,7.4194,15.161,6.7742,18.71,4.1935,10.968,10.968,13.871
7.9545,4.9242,6.4394,6.4394,19.318,21.212,81.818,3.4091,11.742,13.258,24.621,29.924,6.0606,60.606,5.6818,31.439,2.6515,14.015,0.37879,18.561,24.242,4.5455,7.9545,8.7121,7.9545,51.136,11.742,10.227,14.015,6.0606,20.076,3.0303,16.288,12.5,18.182
6.278,5.3812,6.278,6.278,20.179,16.143,79.821,1.3453,10.762,16.143,22.87,32.287,7.6233,49.327,4.4843,33.632,3.139,17.489,0.89686,19.731,26.457,4.9327,2.6906,8.0717,5.3812,39.91,13.901,5.8296,15.695,4.4843,21.525,0.89686,17.04,11.211,20.628
7.4205,4.947,6.0071,10.247,20.495,19.081,96.82,4.5936,14.841,12.014,20.848,34.982,6.7138,59.717,4.5936,39.576,2.8269,13.428,0,13.428,24.382,3.1802,6.3604,9.894,5.3004,50.177,10.601,7.4205,12.721,6.0071,22.968,1.4134,12.721,14.134,11.307
8.0169,5.9072,5.4852,8.8608,18.143,15.19,89.451,4.6414,13.924,13.08,20.253,33.333,6.3291,54.852,5.4852,37.131,2.9536,14.768,0,11.814,21.097,3.7975,6.3291,7.173,6.3291,46.414,11.814,6.3291,13.924,7.173,21.941,1.2658,15.19,13.08,13.502
10.15,6.391,6.391,11.654,21.805,27.068,93.609,4.5113,13.91,13.158,21.805,31.203,4.8872,71.805,4.1353,33.459,3.0075,16.165,0.75188,14.662,24.812,6.015,7.5188,13.158,7.1429,55.639,10.15,10.526,13.534,7.8947,27.068,2.6316,14.662,13.534,15.038
11.261,6.3063,6.7568,9.009,19.82,21.171,82.883,4.5045,15.315,13.063,20.721,29.279,5.4054,73.423,4.955,31.982,3.6036,17.568,0.9009,15.766,23.423,6.3063,7.6577,9.9099,8.5586,59.459,11.261,10.36,13.964,9.4595,25.225,2.7027,16.667,13.063,18.018
7.4627,3.8806,4.1791,8.0597,19.104,18.806,86.567,3.5821,17.612,13.731,22.388,20.896,5.0746,51.642,9.8507,34.03,5.6716,11.642,0.59701,15.522,26.567,6.8657,7.7612,8.0597,6.8657,51.045,16.119,5.6716,14.627,5.6716,17.313,6.2687,10.746,12.836,16.119
6.8548,4.4355,4.8387,4.8387,20.968,13.306,77.823,2.0161,8.871,13.306,20.968,32.258,8.0645,46.371,7.6613,30.645,3.2258,17.339,0.40323,12.097,22.177,5.6452,7.2581,8.871,6.4516,44.355,14.113,4.4355,13.71,7.6613,18.548,0.80645,12.097,11.29,17.339
7.7844,3.8922,6.5868,7.1856,16.168,17.964,73.353,3.5928,8.6826,12.275,23.054,29.341,8.6826,45.808,5.6886,32.036,4.491,18.563,2.3952,17.665,15.569,4.491,2.994,6.5868,4.7904,43.114,9.2814,5.6886,11.976,4.7904,19.461,0,11.377,13.772,15.569
13.542,2.8646,2.8646,9.6354,18.49,22.396,92.448,4.4271,16.146,12.5,22.656,25.521,6.7708,58.854,4.9479,35.417,7.5521,10.156,0.26042,13.802,21.094,7.8125,8.3333,8.0729,6.7708,50,12.24,8.3333,12.24,5.7292,22.396,3.9062,10.677,15.885,11.719
18.421,3.0075,2.6316,8.2707,16.541,21.053,90.226,4.8872,18.045,15.038,22.556,27.068,7.1429,57.519,6.015,40.226,9.3985,13.91,0.37594,15.789,22.556,9.0226,6.391,6.7669,9.7744,58.271,12.406,9.7744,14.286,8.2707,24.06,4.1353,14.662,15.789,16.165
17.5,7.9167,4.5833,5.8333,20.833,16.667,92.5,4.5833,17.083,13.75,21.667,33.333,9.1667,62.5,5,40.417,7.9167,11.25,3.75,18.333,23.75,10.417,5,8.3333,6.6667,54.167,13.333,9.5833,14.583,5.8333,28.75,6.6667,13.75,15.833,24.583
17.89,8.2569,5.0459,5.5046,19.266,12.385,89.908,4.1284,14.679,14.22,21.101,32.11,9.633,58.716,5.5046,40.826,8.2569,11.927,4.1284,16.972,22.018,9.633,5.0459,7.7982,7.3394,53.67,13.761,7.7982,15.138,6.422,27.982,7.3394,14.679,15.596,26.606
8.1545,4.721,9.4421,8.5837,21.888,20.601,88.412,5.1502,13.305,13.305,24.034,33.906,6.4378,54.077,6.867,36.052,2.1459,15.88,0.42918,15.021,28.755,5.5794,8.5837,10.3,7.2961,53.648,12.446,8.1545,12.876,5.5794,22.747,2.5751,13.734,12.017,11.588
6.2857,4.2857,4.5714,10.286,19.714,19.143,93.714,5.7143,14.571,12.286,27.143,27.714,7.1429,66.857,7.1429,34.571,4.2857,12.857,1.7143,16.286,26,7.4286,5.7143,10.857,5.4286,49.143,7.1429,7.7143,12.857,4.8571,21.143,4.2857,10.571,14,14.857
6.4394,4.5455,4.5455,9.4697,18.182,13.636,86.742,5.303,11.364,14.394,25.758,27.273,8.3333,62.879,5.303,35.985,4.5455,16.667,2.2727,15.53,26.515,6.8182,4.5455,9.8485,7.197,46.591,7.197,6.4394,15.152,6.4394,20.833,3.7879,13.636,12.5,17.803
5.1546,3.0928,5.6701,7.2165,18.041,23.711,73.711,1.5464,11.34,14.433,24.742,27.32,7.732,54.639,5.1546,34.536,3.0928,7.732,1.0309,19.072,28.351,4.6392,4.1237,11.856,5.1546,51.546,13.918,7.2165,15.464,4.6392,22.68,0.51546,18.041,13.402,7.2165
6.1047,6.686,4.3605,11.628,22.093,19.186,91.279,4.6512,14.244,11.628,21.221,29.07,4.9419,60.174,5.814,34.012,2.907,10.756,0.5814,13.372,21.221,5.814,9.3023,9.0116,4.0698,56.977,11.919,7.2674,11.628,4.0698,20.349,2.0349,9.3023,14.826,10.174
8.0645,8.4677,4.0323,10.484,23.79,16.935,89.919,4.8387,11.694,14.113,20.565,33.871,5.6452,58.468,4.0323,36.29,2.4194,12.903,0.80645,12.903,24.194,2.8226,9.6774,10.081,5.6452,55.242,14.113,7.6613,14.516,5.6452,23.79,1.6129,10.887,14.516,12.903
